TIME,Value,,,,,,,,
1969-01,0.2816902,,,,,,,,
1969-02,0.5617977,,,,,,,,
1969-03,0.8379889,,,,,,,,
1969-04,0.5540166,,,,,,,,
1969-05,0.2754821,,,,,,,,
1969-06,0.5494506,,,,,,,,
1969-07,0.5464481,,,,,,,,
1969-08,0.5434783,,,,,,,,
1969-09,0.2702703,,,,,,,,
1969-10,0.5390835,,,,,,,,
1969-11,0.536193,,,,,,,,
1969-12,0.5333334,,,,,,,,
1970-01,0.265252,,,,,,,,
1970-02,0.5291005,,,,,,,,
1970-03,0.5263158,,,,,,,,
1970-04,0.7853403,,,,,,,,
1970-05,0.2597403,,,,,,,,
1970-06,0.5181347,,,,,,,,
1970-07,0.5154639,,,,,,,,
1970-08,0,,,,,,,,
1970-09,0.5128205,,,,,,,,
1970-10,0.5102041,,,,,,,,
1970-11,0.5076142,,,,,,,,
1970-12,0.5050505,,,,,,,,
1971-01,0,,,,,,,,
1971-02,0.2512563,,,,,,,,
1971-03,0.2506266,,,,,,,,
1971-04,0.25,,,,,,,,
1971-05,0.4987531,,,,,,,,
1971-06,0.7444169,,,,,,,,
1971-07,0.2463054,,,,,,,,
1971-08,0.2457002,,,,,,,,
1971-09,0,,,,,,,,
1971-10,0.245098,,,,,,,,
1971-11,0,,,,,,,,
1971-12,0.4889975,,,,,,,,
1972-01,0,,,,,,,,
1972-02,0.486618,,,,,,,,
1972-03,0.2421308,,,,,,,,
1972-04,0.2415459,,,,,,,,
1972-05,0.2409639,,,,,,,,
1972-06,0.2403846,,,,,,,,
1972-07,0.4796163,,,,,,,,
1972-08,0.2386635,,,,,,,,
1972-09,0.2380952,,,,,,,,
1972-10,0.4750594,,,,,,,,
1972-11,0.2364066,,,,,,,,
1972-12,0.2358491,,,,,,,,
1973-01,0.2352941,,,,,,,,
1973-02,0.7042254,,,,,,,,
1973-03,0.9324009,,,,,,,,
1973-04,0.6928406,,,,,,,,
1973-05,0.6880734,,,,,,,,
1973-06,0.6833713,,,,,,,,
1973-07,0.2262443,,,,,,,,
1973-08,1.805869,,,,,,,,
1973-09,0.2217295,,,,,,,,
1973-10,0.8849558,,,,,,,,
1973-11,0.6578947,,,,,,,,
1973-12,0.6535948,,,,,,,,
1974-01,0.8658009,,,,,,,,
1974-02,1.287554,,,,,,,,
1974-03,1.271186,,,,,,,,
1974-04,0.41841,,,,,,,,
1974-05,1.25,,,,,,,,
1974-06,0.8230453,,,,,,,,
1974-07,0.8163266,,,,,,,,
1974-08,1.214575,,,,,,,,
1974-09,1.2,,,,,,,,
1974-10,0.9881423,,,,,,,,
1974-11,0.7827789,,,,,,,,
1974-12,0.776699,,,,,,,,
1975-01,0.3853565,,,,,,,,
1975-02,0.7677543,,,,,,,,
1975-03,0.3809524,,,,,,,,
1975-04,0.3795066,,,,,,,,
1975-05,0.5671077,,,,,,,,
1975-06,0.7518797,,,,,,,,
1975-07,1.119403,,,,,,,,
1975-08,0.1845018,,,,,,,,
1975-09,0.5524862,,,,,,,,
1975-10,0.5494506,,,,,,,,
1975-11,0.7285975,,,,,,,,
1975-12,0.3616636,,,,,,,,
1976-01,0.1801802,,,,,,,,
1976-02,0.3597122,,,,,,,,
1976-03,0.1792115,,,,,,,,
1976-04,0.3577818,,,,,,,,
1976-05,0.7130125,,,,,,,,
1976-06,0.5309734,,,,,,,,
1976-07,0.528169,,,,,,,,
1976-08,0.525394,,,,,,,,
1976-09,0.3484321,,,,,,,,
1976-10,0.5208333,,,,,,,,
1976-11,0.1727116,,,,,,,,
1976-12,0.3448276,,,,,,,,
1977-01,0.5154639,,,,,,,,
1977-02,1.025641,,,,,,,,
1977-03,0.676819,,,,,,,,
1977-04,0.8403361,,,,,,,,
1977-05,0.5,,,,,,,,
1977-06,0.6633499,,,,,,,,
1977-07,0.4942339,,,,,,,,
1977-08,0.3278688,,,,,,,,
1977-09,0.3267974,,,,,,,,
1977-10,0.3257329,,,,,,,,
1977-11,0.487013,,,,,,,,
1977-12,0.3231018,,,,,,,,
1978-01,0.6441224,,,,,,,,
1978-02,0.64,,,,,,,,
1978-03,0.7949126,,,,,,,,
1978-04,0.7886435,,,,,,,,
1978-05,0.9389671,,,,,,,,
1978-06,1.085271,,,,,,,,
1978-07,0.7668712,,,,,,,,
1978-08,0.456621,,,,,,,,
1978-09,0.7575758,,,,,,,,
1978-10,0.9022557,,,,,,,,
1978-11,0.4470939,,,,,,,,
1978-12,0.4451039,,,,,,,,
1979-01,0.886263,,,,,,,,
1979-02,1.171303,,,,,,,,
1979-03,1.013025,,,,,,,,
1979-04,1.146132,,,,,,,,
1979-05,1.274788,,,,,,,,
1979-06,1.118881,,,,,,,,
1979-07,1.106501,,,,,,,,
1979-08,0.9575924,,,,,,,,
1979-09,1.084011,,,,,,,,
1979-10,0.8042895,,,,,,,,
1979-11,0.930851,,,,,,,,
1979-12,1.054018,,,,,,,,
1980-01,1.434159,,,,,,,,
1980-02,1.413882,,,,,,,,
1980-03,1.520913,,,,,,,,
1980-04,1.123595,,,,,,,,
1980-05,0.9876543,,,,,,,,
1980-06,1.100245,,,,,,,,
1980-07,0,,,,,,,,
1980-08,0.7255139,,,,,,,,
1980-09,0.8403361,,,,,,,,
1980-10,0.952381,,,,,,,,
1980-11,0.8254717,,,,,,,,
1980-12,0.9356725,,,,,,,,
1981-01,0.811124,,,,,,,,
1981-02,1.034483,,,,,,,,
1981-03,0.6825939,,,,,,,,
1981-04,0.6779661,,,,,,,,
1981-05,0.7856341,,,,,,,,
1981-06,0.8908686,,,,,,,,
1981-07,1.103753,,,,,,,,
1981-08,0.7641922,,,,,,,,
1981-09,0.9750813,,,,,,,,
1981-10,0.2145923,,,,,,,,
1981-11,0.3211991,,,,,,,,
1981-12,0.3201708,,,,,,,,
1982-01,0.3191489,,,,,,,,
1982-02,0.3181336,,,,,,,,
1982-03,-0.1057082,,,,,,,,
1982-04,0.4232804,,,,,,,,
1982-05,0.9483667,,,,,,,,
1982-06,1.25261,,,,,,,,
1982-07,0.5154639,,,,,,,,
1982-08,0.2051282,,,,,,,,
1982-09,0.2047083,,,,,,,,
1982-10,0.3064351,,,,,,,,
1982-11,-0.203666,,,,,,,,
1982-12,-0.4081633,,,,,,,,
1983-01,0.204918,,,,,,,,
1983-02,0.1022495,,,,,,,,
1983-03,0,,,,,,,,
1983-04,0.7150153,,,,,,,,
1983-05,0.6085193,,,,,,,,
1983-06,0.3024194,,,,,,,,
1983-07,0.4020101,,,,,,,,
1983-08,0.3003003,,,,,,,,
1983-09,0.499002,,,,,,,,
1983-10,0.2979146,,,,,,,,
1983-11,0.1980198,,,,,,,,
1983-12,0.09881423,,,,,,,,
1984-01,0.5923001,,,,,,,,
1984-02,0.4906771,,,,,,,,
1984-03,0.1953125,,,,,,,,
1984-04,0.4873294,,,,,,,,
1984-05,0.2909796,,,,,,,,
1984-06,0.2901354,,,,,,,,
1984-07,0.3857281,,,,,,,,
1984-08,0.3842459,,,,,,,,
1984-09,0.4784689,,,,,,,,
1984-10,0.2857143,,,,,,,,
1984-11,0,,,,,,,,
1984-12,0,,,,,,,,
1985-01,0.1899335,,,,,,,,
1985-02,0.4739336,,,,,,,,
1985-03,0.3773585,,,,,,,,
1985-04,0.4699248,,,,,,,,
1985-05,0.3741815,,,,,,,,
1985-06,0.2795899,,,,,,,,
1985-07,0.1858736,,,,,,,,
1985-08,0.1855288,,,,,,,,
1985-09,0.2777778,,,,,,,,
1985-10,0.3693444,,,,,,,,
1985-11,0.275989,,,,,,,,
1985-12,0.2752294,,,,,,,,
1986-01,0.2744739,,,,,,,,
1986-02,-0.2737226,,,,,,,,
1986-03,-0.4574565,,,,,,,,
1986-04,-0.1838235,,,,,,,,
1986-05,0.2762431,,,,,,,,
1986-06,0.5509642,,,,,,,,
1986-07,0,,,,,,,,
1986-08,0.1826484,,,,,,,,
1986-09,0.4557885,,,,,,,,
1986-10,0.0907441,,,,,,,,
1986-11,0.09066183,,,,,,,,
1986-12,0.09057971,,,,,,,,
1987-01,0.6334842,,,,,,,,
1987-02,0.3597122,,,,,,,,
1987-03,0.4480287,,,,,,,,
1987-04,0.5352364,,,,,,,,
1987-05,0.3549246,,,,,,,,
1987-06,0.3536693,,,,,,,,
1987-07,0.2643172,,,,,,,,
1987-08,0.5272408,,,,,,,,
1987-09,0.5244755,,,,,,,,
1987-10,0.2608696,,,,,,,,
1987-11,0.08673027,,,,,,,,
1987-12,0,,,,,,,,
1988-01,0.2599653,,,,,,,,
1988-02,0.2592913,,,,,,,,
1988-03,0.4310345,,,,,,,,
1988-04,0.5150214,,,,,,,,
1988-05,0.3415884,,,,,,,,
1988-06,0.4255319,,,,,,,,
1988-07,0.4237288,,,,,,,,
1988-08,0.4219409,,,,,,,,
1988-09,0.6722689,,,,,,,,
1988-10,0.3338898,,,,,,,,
1988-11,0.08319467,,,,,,,,
1988-12,0.166251,,,,,,,,
1989-01,0.4979253,,,,,,,,
1989-02,0.4128819,,,,,,,,
1989-03,0.5756579,,,,,,,,
1989-04,0.6541292,,,,,,,,
1989-05,0.5686434,,,,,,,,
1989-06,0.2423263,,,,,,,,
1989-07,0.2417405,,,,,,,,
1989-08,0.1607717,,,,,,,,
1989-09,0.3210273,,,,,,,,
1989-10,0.48,,,,,,,,
1989-11,0.2388535,,,,,,,,
1989-12,0.1588562,,,,,,,,
1990-01,1.030928,,,,,,,,
1990-02,0.4709576,,,,,,,,
1990-03,0.546875,,,,,,,,
1990-04,0.1554002,,,,,,,,
1990-05,0.2327386,,,,,,,,
1990-06,0.5417957,,,,,,,,
1990-07,0.3849115,,,,,,,,
1990-08,0.9202454,,,,,,,,
1990-09,0.8358663,,,,,,,,
1990-10,0.6028636,,,,,,,,
1990-11,0.2247191,,,,,,,,
1990-12,0,,,,,,,,
1991-01,0.5979073,,,,,,,,
1991-02,0.1485884,,,,,,,,
1991-03,0.148368,,,,,,,,
1991-04,0.1481481,,,,,,,,
1991-05,0.295858,,,,,,,,
1991-06,0.2949853,,,,,,,,
1991-07,0.1470588,,,,,,,,
1991-08,0.2936858,,,,,,,,
1991-09,0.4392387,,,,,,,,
1991-10,0.1457726,,,,,,,,
1991-11,0.2911208,,,,,,,,
1991-12,0.07256894,,,,,,,,
1992-01,0.1450326,,,,,,,,
1992-02,0.3620565,,,,,,,,
1992-03,0.5050505,,,,,,,,
1992-04,0.143575,,,,,,,,
1992-05,0.1433692,,,,,,,,
1992-06,0.3579098,,,,,,,,
1992-07,0.21398,,,,,,,,
1992-08,0.2846975,,,,,,,,
1992-09,0.2838893,,,,,,,,
1992-10,0.353857,,,,,,,,
1992-11,0.1410437,,,,,,,,
1992-12,-0.07042254,,,,,,,,
1993-01,0.4933051,,,,,,,,
1993-02,0.3506311,,,,,,,,
1993-03,0.349406,,,,,,,,
1993-04,0.2785515,,,,,,,,
1993-05,0.1388889,,,,,,,,
1993-06,0.1386963,,,,,,,,
1993-07,0,,,,,,,,
1993-08,0.2770083,,,,,,,,
1993-09,0.2071823,,,,,,,,
1993-10,0.4135079,,,,,,,,
1993-11,0.06863418,,,,,,,,
1993-12,0,,,,,,,,
1994-01,0.2743484,,,,,,,,
1994-02,0.3419973,,,,,,,,
1994-03,0.3408316,,,,,,,,
1994-04,0.1358696,,,,,,,,
1994-05,0.0678426,,,,,,,,
1994-06,0.3389831,,,,,,,,
1994-07,0.2702703,,,,,,,,
1994-08,0.4043127,,,,,,,,
1994-09,0.2684564,,,,,,,,
1994-10,0.06693441,,,,,,,,
1994-11,0.1337793,,,,,,,,
1994-12,0,,,,,,,,
1995-01,0.4008016,,,,,,,,
1995-02,0.3992016,,,,,,,,
1995-03,0.3313453,,,,,,,,
1995-04,0.330251,,,,,,,,
1995-05,0.1974984,,,,,,,,
1995-06,0.1971091,,,,,,,,
1995-07,0,,,,,,,,
1995-08,0.2622951,,,,,,,,
1995-09,0.1962067,,,,,,,,
1995-10,0.3263707,,,,,,,,
1995-11,-0.06506181,,,,,,,,
1995-12,-0.06510416,,,,,,,,
1996-01,0.5863192,,,,,,,,
1996-02,0.3238342,,,,,,,,
1996-03,0.5164622,,,,,,,,
1996-04,0.3853565,,,,,,,,
1996-05,0.1919386,,,,,,,,
1996-06,0.06385696,,,,,,,,
1996-07,0.1914486,,,,,,,,
1996-08,0.1910828,,,,,,,,
1996-09,0.3178639,,,,,,,,
1996-10,0.3168568,,,,,,,,
1996-11,0.1895136,,,,,,,,
1996-12,0,,,,,,,,
1997-01,0.3152585,,,,,,,,
1997-02,0.3142678,,,,,,,,
1997-03,0.2506266,,,,,,,,
1997-04,0.125,,,,,,,,
1997-05,-0.06242197,,,,,,,,
1997-06,0.1249219,,,,,,,,
1997-07,0.1247661,,,,,,,,
1997-08,0.1869159,,,,,,,,
1997-09,0.2487562,,,,,,,,
1997-10,0.248139,,,,,,,,
1997-11,-0.06188119,,,,,,,,
1997-12,-0.123839,,,,,,,,
1998-01,0.1859888,,,,,,,,
1998-02,0.1856436,,,,,,,,
1998-03,0.1852996,,,,,,,,
1998-04,0.1849568,,,,,,,,
1998-05,0.1846154,,,,,,,,
1998-06,0.1228501,,,,,,,,
1998-07,0.1226994,,,,,,,,
1998-08,0.122549,,,,,,,,
1998-09,0.122399,,,,,,,,
1998-10,0.2444988,,,,,,,,
1998-11,0,,,,,,,,
1998-12,-0.06097561,,,,,,,,
1999-01,0.2440512,,,,,,,,
1999-02,0.1217285,,,,,,,,
1999-03,0.3039514,,,,,,,,
1999-04,0.7272727,,,,,,,,
1999-05,0,,,,,,,,
1999-06,0,,,,,,,,
1999-07,0.3008423,,,,,,,,
1999-08,0.239952,,,,,,,,
1999-09,0.4787552,,,,,,,,
1999-10,0.1786778,,,,,,,,
1999-11,0.05945303,,,,,,,,
1999-12,0,,,,,,,,
2000-01,0.2970885,,,,,,,,
2000-02,0.5924171,,,,,,,,
2000-03,0.8244994,,,,,,,,
2000-04,0.05841121,,,,,,,,
2000-05,0.1167542,,,,,,,,
2000-06,0.5247813,,,,,,,,
2000-07,0.2320186,,,,,,,,
2000-08,0,,,,,,,,
2000-09,0.5208333,,,,,,,,
2000-10,0.1727116,,,,,,,,
2000-11,0.05747126,,,,,,,,
2000-12,-0.05743825,,,,,,,,
2001-01,0.6321839,,,,,,,,
2001-02,0.3997716,,,,,,,,
2001-03,0.2275313,,,,,,,,
2001-04,0.3972758,,,,,,,,
2001-05,0.4522329,,,,,,,,
2001-06,0.1688239,,,,,,,,
2001-07,-0.2808989,,,,,,,,
2001-08,0,,,,,,,,
2001-09,0.4507042,,,,,,,,
2001-10,-0.3365115,,,,,,,,
2001-11,-0.1688239,,,,,,,,
2001-12,-0.3945885,,,,,,,,
2002-01,0.2263724,,,,,,,,
2002-02,0.3952569,,,,,,,,
2002-03,0.5624297,,,,,,,,
2002-04,0.5592841,,,,,,,,
2002-05,0,,,,,,,,
2002-06,0.05561735,,,,,,,,
2002-07,0.1111729,,,,,,,,
2002-08,0.3331482,,,,,,,,
2002-09,0.166021,,,,,,,,
2002-10,0.1657459,,,,,,,,
2002-11,0,,,,,,,,
2002-12,-0.2206288,,,,,,,,
2003-01,0.4422333,,,,,,,,
2003-02,0.7705008,,,,,,,,
2003-03,0.6007646,,,,,,,,
2003-04,-0.2171553,,,,,,,,
2003-05,-0.1632209,,,,,,,,
2003-06,0.1089918,,,,,,,,
2003-07,0.1088732,,,,,,,,
2003-08,0.3806416,,,,,,,,
2003-09,0.3250271,,,,,,,,
2003-10,-0.1079914,,,,,,,,
2003-11,-0.2702703,,,,,,,,
2003-12,-0.1084011,,,,,,,,
2004-01,0.4883342,,,,,,,,
2004-02,0.5399568,,,,,,,,
2004-03,0.6444683,,,,,,,,
2004-04,0.3201708,,,,,,,,
2004-05,0.5851064,,,,,,,,
2004-06,0.3172925,,,,,,,,
2004-07,-0.1581444,,,,,,,,
2004-08,0.05279831,,,,,,,,
2004-09,0.2110818,,,,,,,,
2004-10,0.526593,,,,,,,,
2004-11,0.05238345,,,,,,,,
2004-12,-0.3664922,,,,,,,,
2005-01,0.2101944,,,,,,,,
2005-02,0.5768222,,,,,,,,
2005-03,0.7820647,,,,,,,,
2005-04,0.6725298,,,,,,,,
2005-05,-0.1027749,,,,,,,,
2005-06,0.05144033,,,,,,,,
2005-07,0.4627249,,,,,,,,
2005-08,0.5117707,,,,,,,,
2005-09,1.221996,,,,,,,,
2005-10,0.2012073,,,,,,,,
2005-11,-0.8032129,,,,,,,,
2005-12,-0.4048583,,,,,,,,
2006-01,0.7621951,,,,,,,,
2006-02,0.2017146,,,,,,,,
2006-03,0.5535984,,,,,,,,
2006-04,0.8508509,,,,,,,,
2006-05,0.4962779,,,,,,,,
2006-06,0.1975309,,,,,,,,
2006-07,0.2957122,,,,,,,,
2006-08,0.1965602,,,,,,,,
2006-09,-0.4904365,,,,,,,,
2006-10,-0.542139,,,,,,,,
2006-11,-0.148662,,,,,,,,
2006-12,0.1488834,,,,,,,,
2007-01,0.3052527,,,,,,,,
2007-02,0.5350367,,,,,,,,
2007-03,0.9105696,,,,,,,,
2007-04,0.6496162,,,,,,,,
2007-05,0.6110719,,,,,,,,
2007-06,0.1937975,,,,,,,,
2007-07,-0.02543772,,,,,,,,
2007-08,-0.1833902,,,,,,,,
2007-09,0.2755907,,,,,,,,
2007-10,0.2139191,,,,,,,,
2007-11,0.5939618,,,,,,,,
2007-12,-0.06708632,,,,,,,,
2008-01,0.4970576,,,,,,,,
2008-02,0.2904112,,,,,,,,
2008-03,0.8668213,,,,,,,,
2008-04,0.6064779,,,,,,,,
2008-05,0.8420886,,,,,,,,
2008-06,1.0077,,,,,,,,
2008-07,0.5251011,,,,,,,,
2008-08,-0.3991562,,,,,,,,
2008-09,-0.1383018,,,,,,,,
2008-10,-1.010133,,,,,,,,
2008-11,-1.91529,,,,,,,,
2008-12,-1.034247,,,,,,,,
2009-01,0.4352417,,,,,,,,
2009-02,0.4972933,,,,,,,,
2009-03,0.2431749,,,,,,,,
2009-04,0.2496368,,,,,,,,
2009-05,0.2888764,,,,,,,,
2009-06,0.8589892,,,,,,,,
2009-07,-0.1585587,,,,,,,,
2009-08,0.224285,,,,,,,,
2009-09,0.06254807,,,,,,,,
2009-10,0.09631012,,,,,,,,
2009-11,0.07077534,,,,,,,,
2009-12,-0.1761198,,,,,,,,
2010-01,0.3417473,,,,,,,,
2010-02,0.02492074,,,,,,,,
2010-03,0.4106283,,,,,,,,
2010-04,0.1736885,,,,,,,,
2010-05,0.07751974,,,,,,,,
2010-06,-0.09762671,,,,,,,,
2010-07,0.02110431,,,,,,,,
2010-08,0.1380664,,,,,,,,
2010-09,0.05817362,,,,,,,,
2010-10,0.1245199,,,,,,,,
2010-11,0.04206464,,,,,,,,
2010-12,0.1718441,,,,,,,,
2011-01,0.476323,,,,,,,,
2011-02,0.4931365,,,,,,,,
2011-03,0.9751072,,,,,,,,
2011-04,0.643943,,,,,,,,
2011-05,0.4704188,,,,,,,,
2011-06,-0.1070967,,,,,,,,
2011-07,0.08860457,,,,,,,,
2011-08,0.2757589,,,,,,,,
2011-09,0.1518462,,,,,,,,
2011-10,-0.2062683,,,,,,,,
2011-11,-0.08435614,,,,,,,,
2011-12,-0.2466516,,,,,,,,
2012-01,0.4400191,,,,,,,,
2012-02,0.4402974,,,,,,,,
2012-03,0.7594559,,,,,,,,
2012-04,0.302103,,,,,,,,
2012-05,-0.1173479,,,,,,,,
2012-06,-0.1466397,,,,,,,,
2012-07,-0.1629786,,,,,,,,
2012-08,0.5565158,,,,,,,,
2012-09,0.4462212,,,,,,,,
2012-10,-0.03889252,,,,,,,,
2012-11,-0.4738087,,,,,,,,
2012-12,-0.2693065,,,,,,,,
2013-01,0.2957304,,,,,,,,
2013-02,0.8190029,,,,,,,,
2013-03,0.2614509,,,,,,,,
2013-04,-0.1039639,,,,,,,,
2013-05,0.1780408,,,,,,,,
2013-06,0.2399708,,,,,,,,
2013-07,0.03939975,,,,,,,,
2013-08,0.1202932,,,,,,,,
2013-09,0.1163004,,,,,,,,
2013-10,-0.2575283,,,,,,,,
2013-11,-0.2042424,,,,,,,,
2013-12,-0.008581149,,,,,,,,
2014-01,0.3720248,,,,,,,,
2014-02,0.3697909,,,,,,,,
2014-03,0.6440044,,,,,,,,
2014-04,0.3296754,,,,,,,,
2014-05,0.349261,,,,,,,,
2014-06,0.1862127,,,,,,,,
2014-07,-0.03901939,,,,,,,,
2014-08,-0.1670514,,,,,,,,
2014-09,0.07525688,,,,,,,,
2014-10,-0.2512278,,,,,,,,
2014-11,-0.5399418,,,,,,,,
2014-12,-0.5670101,,,,,,,,
2015-01,-0.4705893,,,,,,,,
2015-02,0.4343045,,,,,,,,
2015-03,0.5951722,,,,,,,,
2015-04,0.2032873,,,,,,,,
2015-05,0.5097232,,,,,,,,
2015-06,0.350287,,,,,,,,
2015-07,0.006704716,,,,,,,,
2015-08,-0.1416276,,,,,,,,
2015-09,-0.1556757,,,,,,,,
2015-10,-0.04496837,,,,,,,,
2015-11,-0.211068,,,,,,,,
2015-12,-0.3417096,,,,,,,,
2016-01,0.1653102,,,,,,,,
2016-02,0.08230765,,,,,,,,
2016-03,0.4306,,,,,,,,
2016-04,0.4741068,,,,,,,,
2016-05,0.4045791,,,,,,,,
2016-06,0.3284366,,,,,,,,
2016-07,-0.1618136,,,,,,,,
2016-08,0.09184301,,,,,,,,
2016-09,0.2403996,,,,,,,,
2016-10,0.1246748,,,,,,,,
2016-11,-0.1555461,,,,,,,,
2016-12,0.03273214,,,,,,,,
2017-01,0.5827728,,,,,,,,
2017-02,0.3146117,,,,,,,,
2017-03,0.08127978,,,,,,,,
2017-04,0.2965533,,,,,,,,
2017-05,0.08547218,,,,,,,,
2017-06,0.0907111,,,,,,,,
2017-07,-0.06899226,,,,,,,,
2017-08,0.2994452,,,,,,,,
2017-09,0.5294906,,,,,,,,
2017-10,-0.06320421,,,,,,,,
2017-11,0.002432469,,,,,,,,
2017-12,-0.05878323,,,,,,,,
2018-01,0.5447745,,,,,,,,
2018-02,0.453469,,,,,,,,
2018-03,0.2261126,,,,,,,,
2018-04,0.3975092,,,,,,,,
2018-05,0.4158917,,,,,,,,
2018-06,0.1593876,,,,,,,,
2018-07,0.006746326,,,,,,,,
2018-08,0.05555423,,,,,,,,
2018-09,0.1162025,,,,,,,,
2018-10,0.1766763,,,,,,,,
2018-11,-0.3349349,,,,,,,,
2018-12,-0.3193963,,,,,,,,
2019-01,0.1906597,,,,,,,,
2019-02,0.4227053,,,,,,,,
2019-03,0.5641358,,,,,,,,
2019-04,0.5295002,,,,,,,,
2019-05,0.2128759,,,,,,,,
2019-06,0.01991472,,,,,,,,
2019-07,0.1670942,,,,,,,,
2019-08,-0.005066824,,,,,,,,
2019-09,0.07834486,,,,,,,,
2019-10,0.2286191,,,,,,,,
2019-11,-0.0536243,,,,,,,,
2019-12,-0.09097695,,,,,,,,
2020-01,0.387977,,,,,,,,
2020-02,0.2740618,,,,,,,,
2020-03,-0.2176451,,,,,,,,
2020-04,-0.6686942,,,,,,,,
2020-05,0.001950162,,,,,,,,
2020-06,0.5472047,,,,,,,,
2020-07,0.5058243,,,,,,,,
2020-08,0.3153211,,,,,,,,
2020-09,0.1392747,,,,,,,,
2020-10,0.04149378,,,,,,,,
2020-11,-0.06106272,,,,,,,,
2020-12,0.09414785,,,,,,,,
2021-01,0.4253784,,,,,,,,
